date,sales_units,promotion
2024-12-11,321.0,0
2024-12-12,279.0,0
2024-12-13,249.0,0
2024-12-14,214.0,0
2024-12-15,242.0,0
2024-12-16,255.0,0
2024-12-17,275.0,0
2024-12-18,325.0,1
2024-12-19,240.0,0
2024-12-20,334.0,1
2024-12-21,226.0,0
2024-12-22,243.0,0
2024-12-23,257.0,0
2024-12-24,232.0,0
2024-12-25,316.0,0
2024-12-26,271.0,0
2024-12-27,287.0,1
2024-12-28,219.0,0
2024-12-29,265.0,0
2024-12-30,275.0,0
2024-12-31,375.0,1
