date,sales_units,promotion,day_of_week,week_of_year,month,year,sales_lag_1,sales_lag_7,sales_roll_7,sales_roll_28
2022-12-01,264.0,0,3,48,12,2022,254.0,242.0,230.71428571428572,227.14285714285714
2022-12-02,184.0,0,4,48,12,2022,264.0,257.0,220.28571428571428,226.5
2022-12-03,202.0,0,5,48,12,2022,184.0,217.0,218.14285714285714,227.60714285714286
2022-12-04,232.0,0,6,48,12,2022,202.0,195.0,223.42857142857142,229.21428571428572
2022-12-05,242.0,0,0,49,12,2022,232.0,188.0,231.14285714285714,230.71428571428572
2022-12-06,222.0,0,1,49,12,2022,242.0,240.0,228.57142857142858,228.17857142857142
2022-12-07,266.0,0,2,49,12,2022,222.0,254.0,230.28571428571428,228.64285714285714
2022-12-08,218.0,0,3,49,12,2022,266.0,264.0,223.71428571428572,228.25
2022-12-09,198.0,0,4,49,12,2022,218.0,184.0,225.71428571428572,227.89285714285714
2022-12-10,190.0,0,5,49,12,2022,198.0,202.0,224.0,225.78571428571428
2022-12-11,201.0,0,6,49,12,2022,190.0,232.0,219.57142857142858,224.28571428571428
2022-12-12,252.0,1,0,50,12,2022,201.0,242.0,221.0,225.39285714285714
2022-12-13,245.0,0,1,50,12,2022,252.0,222.0,224.28571428571428,225.0
2022-12-14,262.0,0,2,50,12,2022,245.0,266.0,223.71428571428572,225.64285714285714
2022-12-15,232.0,0,3,50,12,2022,262.0,218.0,225.71428571428572,225.71428571428572
2022-12-16,207.0,0,4,50,12,2022,232.0,198.0,227.0,226.10714285714286
2022-12-17,167.0,0,5,50,12,2022,207.0,190.0,223.71428571428572,224.42857142857142
2022-12-18,262.0,1,6,50,12,2022,167.0,201.0,232.42857142857142,227.53571428571428
2022-12-19,282.0,1,0,51,12,2022,262.0,252.0,236.71428571428572,230.5
2022-12-20,223.0,0,1,51,12,2022,282.0,245.0,233.57142857142858,229.25
2022-12-21,245.0,0,2,51,12,2022,223.0,262.0,231.14285714285714,228.17857142857142
2022-12-22,212.0,0,3,51,12,2022,245.0,232.0,228.28571428571428,227.10714285714286
2022-12-23,184.0,0,4,51,12,2022,212.0,207.0,225.0,224.5
2022-12-24,151.0,0,5,51,12,2022,184.0,167.0,222.71428571428572,222.14285714285714
2022-12-25,193.0,0,6,51,12,2022,151.0,262.0,212.85714285714286,222.07142857142858
2022-12-26,224.0,0,0,52,12,2022,193.0,282.0,204.57142857142858,223.35714285714286
2022-12-27,292.0,1,1,52,12,2022,224.0,223.0,214.42857142857142,225.21428571428572
2022-12-28,267.0,0,2,52,12,2022,292.0,245.0,217.57142857142858,225.67857142857142
2022-12-29,214.0,0,3,52,12,2022,267.0,212.0,217.85714285714286,223.89285714285714
2022-12-30,187.0,0,4,52,12,2022,214.0,184.0,218.28571428571428,224.0
2022-12-31,184.0,0,5,52,12,2022,187.0,151.0,223.0,223.35714285714286
2023-01-01,216.0,0,6,52,1,2023,184.0,193.0,226.28571428571428,222.78571428571428
2023-01-02,213.0,0,0,1,1,2023,216.0,224.0,224.71428571428572,221.75
2023-01-03,222.0,0,1,1,1,2023,213.0,292.0,214.71428571428572,221.75
2023-01-04,311.0,1,2,1,1,2023,222.0,267.0,221.0,223.35714285714286
2023-01-05,244.0,0,3,1,1,2023,311.0,214.0,225.28571428571428,224.28571428571428
2023-01-06,215.0,0,4,1,1,2023,244.0,187.0,229.28571428571428,224.89285714285714
2023-01-07,231.0,1,5,1,1,2023,215.0,184.0,236.0,226.35714285714286
2023-01-08,214.0,0,6,1,1,2023,231.0,216.0,235.71428571428572,226.82142857142858
2023-01-09,216.0,0,0,2,1,2023,214.0,213.0,236.14285714285714,225.53571428571428
2023-01-10,338.0,1,1,2,1,2023,216.0,222.0,252.71428571428572,228.85714285714286
2023-01-11,317.0,1,2,2,1,2023,338.0,311.0,253.57142857142858,230.82142857142858
2023-01-12,260.0,0,3,2,1,2023,317.0,244.0,255.85714285714286,231.82142857142858
2023-01-13,210.0,0,4,2,1,2023,260.0,215.0,255.14285714285714,231.92857142857142
2023-01-14,167.0,0,5,2,1,2023,210.0,231.0,246.0,231.92857142857142
2023-01-15,218.0,0,6,2,1,2023,167.0,214.0,246.57142857142858,230.35714285714286
2023-01-16,225.0,0,0,3,1,2023,218.0,216.0,247.85714285714286,228.32142857142858
2023-01-17,255.0,0,1,3,1,2023,225.0,338.0,236.0,229.46428571428572
2023-01-18,261.0,0,2,3,1,2023,255.0,317.0,228.0,230.03571428571428
2023-01-19,237.0,0,3,3,1,2023,261.0,260.0,224.71428571428572,230.92857142857142
2023-01-20,217.0,0,4,3,1,2023,237.0,210.0,225.71428571428572,232.10714285714286
2023-01-21,205.0,0,5,3,1,2023,217.0,167.0,231.14285714285714,234.03571428571428
2023-01-22,225.0,0,6,3,1,2023,205.0,218.0,232.14285714285714,235.17857142857142
2023-01-23,218.0,0,0,4,1,2023,225.0,225.0,231.14285714285714,234.96428571428572
2023-01-24,206.0,0,1,4,1,2023,218.0,255.0,224.14285714285714,231.89285714285714
2023-01-25,276.0,0,2,4,1,2023,206.0,261.0,226.28571428571428,232.21428571428572
2023-01-26,192.0,0,3,4,1,2023,276.0,237.0,219.85714285714286,231.42857142857142
2023-01-27,169.0,0,4,4,1,2023,192.0,217.0,213.0,230.78571428571428
2023-01-28,169.0,0,5,4,1,2023,169.0,205.0,207.85714285714286,230.25
2023-01-29,215.0,0,6,4,1,2023,169.0,225.0,206.42857142857142,230.21428571428572
2023-01-30,234.0,0,0,5,1,2023,215.0,218.0,208.71428571428572,230.96428571428572
2023-01-31,220.0,0,1,5,1,2023,234.0,206.0,210.71428571428572,230.89285714285714
2023-02-01,260.0,0,2,5,2,2023,220.0,276.0,208.42857142857142,229.07142857142858
2023-02-02,218.0,0,3,5,2,2023,260.0,192.0,212.14285714285714,228.14285714285714
2023-02-03,186.0,0,4,5,2,2023,218.0,169.0,214.57142857142858,227.10714285714286
2023-02-04,224.0,1,5,5,2,2023,186.0,169.0,222.42857142857142,226.85714285714286
2023-02-05,191.0,0,6,5,2,2023,224.0,215.0,219.0,226.03571428571428
2023-02-06,190.0,0,0,6,2,2023,191.0,234.0,212.71428571428572,225.10714285714286
2023-02-07,245.0,0,1,6,2,2023,190.0,220.0,216.28571428571428,221.78571428571428
2023-02-08,278.0,1,2,6,2,2023,245.0,260.0,218.85714285714286,220.39285714285714
2023-02-09,280.0,1,3,6,2,2023,278.0,218.0,227.71428571428572,221.10714285714286
2023-02-10,194.0,0,4,6,2,2023,280.0,186.0,228.85714285714286,220.53571428571428
2023-02-11,188.0,0,5,6,2,2023,194.0,224.0,223.71428571428572,221.28571428571428
2023-02-12,198.0,0,6,6,2,2023,188.0,191.0,224.71428571428572,220.57142857142858
2023-02-13,217.0,0,0,7,2,2023,198.0,190.0,228.57142857142858,220.28571428571428
2023-02-14,275.0,1,1,7,2,2023,217.0,245.0,232.85714285714286,221.0
2023-02-15,229.0,0,2,7,2,2023,275.0,278.0,225.85714285714286,219.85714285714286
2023-02-16,222.0,0,3,7,2,2023,229.0,280.0,217.57142857142858,219.32142857142858
2023-02-17,214.0,0,4,7,2,2023,222.0,194.0,220.42857142857142,219.21428571428572
2023-02-18,225.0,0,5,7,2,2023,214.0,188.0,225.71428571428572,219.92857142857142
2023-02-19,213.0,0,6,7,2,2023,225.0,198.0,227.85714285714286,219.5
2023-02-20,262.0,0,0,8,2,2023,213.0,217.0,234.28571428571428,221.07142857142858
2023-02-21,250.0,0,1,8,2,2023,262.0,275.0,230.71428571428572,222.64285714285714
2023-02-22,245.0,0,2,8,2,2023,250.0,229.0,233.0,221.53571428571428
2023-02-23,215.0,0,3,8,2,2023,245.0,222.0,232.0,222.35714285714286
2023-02-24,190.0,0,4,8,2,2023,215.0,214.0,228.57142857142858,223.10714285714286
2023-02-25,197.0,0,5,8,2,2023,190.0,225.0,224.57142857142858,224.10714285714286
2023-02-26,209.0,0,6,8,2,2023,197.0,213.0,224.0,223.89285714285714
2023-02-27,232.0,0,0,9,2,2023,209.0,262.0,219.71428571428572,223.82142857142858
2023-02-28,217.0,0,1,9,2,2023,232.0,250.0,215.0,223.71428571428572
2023-03-01,246.0,0,2,9,3,2023,217.0,245.0,215.14285714285714,223.21428571428572
2023-03-02,218.0,0,3,9,3,2023,246.0,215.0,215.57142857142858,223.21428571428572
2023-03-03,240.0,0,4,9,3,2023,218.0,190.0,222.71428571428572,225.14285714285714
2023-03-04,207.0,0,5,9,3,2023,240.0,197.0,224.14285714285714,224.53571428571428
2023-03-05,233.0,0,6,9,3,2023,207.0,209.0,227.57142857142858,226.03571428571428
2023-03-06,190.0,0,0,10,3,2023,233.0,232.0,221.57142857142858,226.03571428571428
2023-03-07,257.0,0,1,10,3,2023,190.0,217.0,227.28571428571428,226.46428571428572
2023-03-08,234.0,0,2,10,3,2023,257.0,246.0,225.57142857142858,224.89285714285714
2023-03-09,208.0,0,3,10,3,2023,234.0,218.0,224.14285714285714,222.32142857142858
2023-03-10,202.0,0,4,10,3,2023,208.0,240.0,218.71428571428572,222.60714285714286
2023-03-11,164.0,0,5,10,3,2023,202.0,207.0,212.57142857142858,221.75
2023-03-12,197.0,0,6,10,3,2023,164.0,233.0,207.42857142857142,221.71428571428572
2023-03-13,287.0,1,0,11,3,2023,197.0,190.0,221.28571428571428,224.21428571428572
2023-03-14,237.0,0,1,11,3,2023,287.0,257.0,218.42857142857142,222.85714285714286
2023-03-15,310.0,1,2,11,3,2023,237.0,234.0,229.28571428571428,225.75
2023-03-16,268.0,1,3,11,3,2023,310.0,208.0,237.85714285714286,227.39285714285714
2023-03-17,256.0,1,4,11,3,2023,268.0,202.0,245.57142857142858,228.89285714285714
2023-03-18,176.0,0,5,11,3,2023,256.0,164.0,247.28571428571428,227.14285714285714
2023-03-19,183.0,0,6,11,3,2023,176.0,197.0,245.28571428571428,226.07142857142858
2023-03-20,208.0,0,0,12,3,2023,183.0,287.0,234.0,224.14285714285714
2023-03-21,232.0,0,1,12,3,2023,208.0,237.0,233.28571428571428,223.5
2023-03-22,254.0,0,2,12,3,2023,232.0,310.0,225.28571428571428,223.82142857142858
2023-03-23,283.0,0,3,12,3,2023,254.0,268.0,227.42857142857142,226.25
2023-03-24,208.0,0,4,12,3,2023,283.0,256.0,220.57142857142858,226.89285714285714
2023-03-25,165.0,0,5,12,3,2023,208.0,176.0,219.0,225.75
2023-03-26,184.0,0,6,12,3,2023,165.0,183.0,219.14285714285714,224.85714285714286
2023-03-27,212.0,0,0,13,3,2023,184.0,208.0,219.71428571428572,224.14285714285714
2023-03-28,204.0,0,1,13,3,2023,212.0,232.0,215.71428571428572,223.67857142857142
2023-03-29,241.0,0,2,13,3,2023,204.0,254.0,213.85714285714286,223.5
2023-03-30,232.0,0,3,13,3,2023,241.0,283.0,206.57142857142858,224.0
2023-03-31,197.0,0,4,13,3,2023,232.0,208.0,205.0,222.46428571428572
2023-04-01,204.0,0,5,13,4,2023,197.0,165.0,210.57142857142858,222.35714285714286
2023-04-02,243.0,1,6,13,4,2023,204.0,184.0,219.0,222.71428571428572
2023-04-03,289.0,1,0,14,4,2023,243.0,212.0,230.0,226.25
2023-04-04,299.0,1,1,14,4,2023,289.0,204.0,243.57142857142858,227.75
2023-04-05,287.0,1,2,14,4,2023,299.0,241.0,250.14285714285714,229.64285714285714
2023-04-06,217.0,0,3,14,4,2023,287.0,232.0,248.0,229.96428571428572
2023-04-07,197.0,0,4,14,4,2023,217.0,197.0,248.0,229.78571428571428
2023-04-08,179.0,0,5,14,4,2023,197.0,204.0,244.42857142857142,230.32142857142858
2023-04-09,195.0,0,6,14,4,2023,179.0,243.0,237.57142857142858,230.25
2023-04-10,207.0,0,0,15,4,2023,195.0,289.0,225.85714285714286,227.39285714285714
2023-04-11,234.0,0,1,15,4,2023,207.0,299.0,216.57142857142858,227.28571428571428
2023-04-12,276.0,1,2,15,4,2023,234.0,287.0,215.0,226.07142857142858
2023-04-13,242.0,0,3,15,4,2023,276.0,217.0,218.57142857142858,225.14285714285714
2023-04-14,271.0,1,4,15,4,2023,242.0,197.0,229.14285714285714,225.67857142857142
2023-04-15,212.0,0,5,15,4,2023,271.0,179.0,233.85714285714286,226.96428571428572
2023-04-16,249.0,1,6,15,4,2023,212.0,195.0,241.57142857142858,229.32142857142858
2023-04-17,208.0,0,0,16,4,2023,249.0,207.0,241.71428571428572,229.32142857142858
2023-04-18,223.0,0,1,16,4,2023,208.0,234.0,240.14285714285714,229.0
2023-04-19,256.0,0,2,16,4,2023,223.0,276.0,237.28571428571428,229.07142857142858
2023-04-20,256.0,0,3,16,4,2023,256.0,242.0,239.28571428571428,228.10714285714286
2023-04-21,204.0,0,4,16,4,2023,256.0,271.0,229.71428571428572,227.96428571428572
2023-04-22,233.0,0,5,16,4,2023,204.0,212.0,232.71428571428572,230.39285714285714
2023-04-23,229.0,0,6,16,4,2023,233.0,249.0,229.85714285714286,232.0
2023-04-24,303.0,1,0,17,4,2023,229.0,208.0,243.42857142857142,235.25
2023-04-25,248.0,0,1,17,4,2023,303.0,223.0,247.0,236.82142857142858
2023-04-26,320.0,1,2,17,4,2023,248.0,256.0,256.14285714285717,239.64285714285714
2023-04-27,270.0,0,3,17,4,2023,320.0,256.0,258.14285714285717,241.0
2023-04-28,191.0,0,4,17,4,2023,270.0,204.0,256.2857142857143,240.78571428571428
2023-04-29,163.0,0,5,17,4,2023,191.0,233.0,246.28571428571428,239.32142857142858
2023-04-30,239.0,1,6,17,4,2023,163.0,229.0,247.71428571428572,239.17857142857142
2023-05-01,209.0,0,0,18,5,2023,239.0,303.0,234.28571428571428,236.32142857142858
2023-05-02,244.0,0,1,18,5,2023,209.0,248.0,233.71428571428572,234.35714285714286
2023-05-03,222.0,0,2,18,5,2023,244.0,320.0,219.71428571428572,232.03571428571428
2023-05-04,265.0,0,3,18,5,2023,222.0,270.0,219.0,233.75
2023-05-05,205.0,0,4,18,5,2023,265.0,191.0,221.0,234.03571428571428
2023-05-06,201.0,0,5,18,5,2023,205.0,163.0,226.42857142857142,234.82142857142858
2023-05-07,178.0,0,6,18,5,2023,201.0,239.0,217.71428571428572,234.21428571428572
2023-05-08,204.0,0,0,19,5,2023,178.0,209.0,217.0,234.10714285714286
2023-05-09,242.0,0,1,19,5,2023,204.0,244.0,216.71428571428572,234.39285714285714
2023-05-10,245.0,0,2,19,5,2023,242.0,222.0,220.0,233.28571428571428
2023-05-11,240.0,0,3,19,5,2023,245.0,265.0,216.42857142857142,233.21428571428572
2023-05-12,230.0,0,4,19,5,2023,240.0,205.0,220.0,231.75
2023-05-13,187.0,0,5,19,5,2023,230.0,201.0,218.0,230.85714285714286
2023-05-14,271.0,1,6,19,5,2023,187.0,178.0,231.28571428571428,231.64285714285714
2023-05-15,268.0,0,0,20,5,2023,271.0,204.0,240.42857142857142,233.78571428571428
2023-05-16,241.0,0,1,20,5,2023,268.0,242.0,240.28571428571428,234.42857142857142
2023-05-17,244.0,0,2,20,5,2023,241.0,245.0,240.14285714285714,234.0
2023-05-18,238.0,0,3,20,5,2023,244.0,240.0,239.85714285714286,233.35714285714286
2023-05-19,193.0,0,4,20,5,2023,238.0,230.0,234.57142857142858,232.96428571428572
2023-05-20,218.0,0,5,20,5,2023,193.0,187.0,239.0,232.42857142857142
2023-05-21,292.0,1,6,20,5,2023,218.0,271.0,242.0,234.67857142857142
2023-05-22,238.0,0,0,21,5,2023,292.0,268.0,237.71428571428572,232.35714285714286
2023-05-23,242.0,0,1,21,5,2023,238.0,241.0,237.85714285714286,232.14285714285714
2023-05-24,251.0,0,2,21,5,2023,242.0,244.0,238.85714285714286,229.67857142857142
2023-05-25,222.0,0,3,21,5,2023,251.0,238.0,236.57142857142858,227.96428571428572
2023-05-26,250.0,0,4,21,5,2023,222.0,193.0,244.71428571428572,230.07142857142858
2023-05-27,230.0,1,5,21,5,2023,250.0,218.0,246.42857142857142,232.46428571428572
2023-05-28,225.0,0,6,21,5,2023,230.0,292.0,236.85714285714286,231.96428571428572
2023-05-29,217.0,0,0,22,5,2023,225.0,238.0,233.85714285714286,232.25
2023-05-30,328.0,1,1,22,5,2023,217.0,242.0,246.14285714285714,235.25
2023-05-31,308.0,1,2,22,5,2023,328.0,251.0,254.28571428571428,238.32142857142858
2023-06-01,298.0,1,3,22,6,2023,308.0,222.0,265.14285714285717,239.5
2023-06-02,199.0,0,4,22,6,2023,298.0,250.0,257.85714285714283,239.28571428571428
2023-06-03,173.0,0,5,22,6,2023,199.0,230.0,249.71428571428572,238.28571428571428
2023-06-04,211.0,0,6,22,6,2023,173.0,225.0,247.71428571428572,239.46428571428572
2023-06-05,190.0,0,0,23,6,2023,211.0,217.0,243.85714285714286,238.96428571428572
2023-06-06,255.0,0,1,23,6,2023,190.0,328.0,233.42857142857142,239.42857142857142
2023-06-07,251.0,0,2,23,6,2023,255.0,308.0,225.28571428571428,239.64285714285714
2023-06-08,234.0,0,3,23,6,2023,251.0,298.0,216.14285714285714,239.42857142857142
2023-06-09,232.0,0,4,23,6,2023,234.0,199.0,220.85714285714286,239.5
2023-06-10,222.0,0,5,23,6,2023,232.0,173.0,227.85714285714286,240.75
2023-06-11,193.0,0,6,23,6,2023,222.0,211.0,225.28571428571428,237.96428571428572
2023-06-12,240.0,0,0,24,6,2023,193.0,190.0,232.42857142857142,236.96428571428572
2023-06-13,223.0,0,1,24,6,2023,240.0,255.0,227.85714285714286,236.32142857142858
2023-06-14,252.0,0,2,24,6,2023,223.0,251.0,228.0,236.60714285714286
2023-06-15,246.0,0,3,24,6,2023,252.0,234.0,229.71428571428572,236.89285714285714
2023-06-16,215.0,0,4,24,6,2023,246.0,232.0,227.28571428571428,237.67857142857142
2023-06-17,252.0,1,5,24,6,2023,215.0,222.0,231.57142857142858,238.89285714285714
2023-06-18,213.0,0,6,24,6,2023,252.0,193.0,234.42857142857142,236.07142857142858
2023-06-19,195.0,0,0,25,6,2023,213.0,240.0,228.0,234.53571428571428
2023-06-20,225.0,0,1,25,6,2023,195.0,223.0,228.28571428571428,233.92857142857142
2023-06-21,262.0,0,2,25,6,2023,225.0,252.0,229.71428571428572,234.32142857142858
2023-06-22,246.0,0,3,25,6,2023,262.0,246.0,229.71428571428572,235.17857142857142
2023-06-23,226.0,0,4,25,6,2023,246.0,215.0,231.28571428571428,234.32142857142858
2023-06-24,241.0,0,5,25,6,2023,226.0,252.0,229.71428571428572,234.71428571428572
2023-06-25,261.0,1,6,25,6,2023,241.0,213.0,236.57142857142858,236.0
2023-06-26,256.0,0,0,26,6,2023,261.0,195.0,245.28571428571428,237.39285714285714
2023-06-27,260.0,0,1,26,6,2023,256.0,225.0,250.28571428571428,234.96428571428572
2023-06-28,249.0,0,2,26,6,2023,260.0,262.0,248.42857142857142,232.85714285714286
2023-06-29,237.0,0,3,26,6,2023,249.0,246.0,247.14285714285714,230.67857142857142
2023-06-30,202.0,0,4,26,6,2023,237.0,226.0,243.71428571428572,230.78571428571428
2023-07-01,204.0,0,5,26,7,2023,202.0,241.0,238.42857142857142,231.89285714285714
2023-07-02,187.0,0,6,26,7,2023,204.0,261.0,227.85714285714286,231.03571428571428
2023-07-03,188.0,0,0,27,7,2023,187.0,256.0,218.14285714285714,230.96428571428572
2023-07-04,235.0,0,1,27,7,2023,188.0,260.0,214.57142857142858,230.25
2023-07-05,237.0,0,2,27,7,2023,235.0,249.0,212.85714285714286,229.75
2023-07-06,245.0,0,3,27,7,2023,237.0,237.0,214.0,230.14285714285714
2023-07-07,235.0,0,4,27,7,2023,245.0,202.0,218.71428571428572,230.25
2023-07-08,153.0,0,5,27,7,2023,235.0,204.0,211.42857142857142,227.78571428571428
2023-07-09,183.0,0,6,27,7,2023,153.0,187.0,210.85714285714286,227.42857142857142
2023-07-10,261.0,0,0,28,7,2023,183.0,188.0,221.28571428571428,228.17857142857142
2023-07-11,261.0,0,1,28,7,2023,261.0,235.0,225.0,229.53571428571428
2023-07-12,240.0,0,2,28,7,2023,261.0,237.0,225.42857142857142,229.10714285714286
2023-07-13,328.0,1,3,28,7,2023,240.0,245.0,237.28571428571428,232.03571428571428
2023-07-14,198.0,0,4,28,7,2023,328.0,235.0,232.0,231.42857142857142
2023-07-15,221.0,0,5,28,7,2023,198.0,153.0,241.71428571428572,230.32142857142858
2023-07-16,201.0,0,6,28,7,2023,221.0,183.0,244.28571428571428,229.89285714285714
2023-07-17,240.0,0,0,29,7,2023,201.0,261.0,241.28571428571428,231.5
2023-07-18,306.0,1,1,29,7,2023,240.0,261.0,247.71428571428572,234.39285714285714
2023-07-19,238.0,0,2,29,7,2023,306.0,240.0,247.42857142857142,233.53571428571428
2023-07-20,205.0,0,3,29,7,2023,238.0,328.0,229.85714285714286,232.07142857142858
2023-07-21,260.0,1,4,29,7,2023,205.0,198.0,238.71428571428572,233.28571428571428
2023-07-22,188.0,0,5,29,7,2023,260.0,221.0,234.0,231.39285714285714
2023-07-23,169.0,0,6,29,7,2023,188.0,201.0,229.42857142857142,228.10714285714286
2023-07-24,288.0,1,0,30,7,2023,169.0,240.0,236.28571428571428,229.25
2023-07-25,239.0,0,1,30,7,2023,288.0,306.0,226.71428571428572,228.5
2023-07-26,254.0,0,2,30,7,2023,239.0,238.0,229.0,228.67857142857142
2023-07-27,218.0,0,3,30,7,2023,254.0,205.0,230.85714285714286,228.0
2023-07-28,283.0,1,4,30,7,2023,218.0,260.0,234.14285714285714,230.89285714285714
2023-07-29,198.0,0,5,30,7,2023,283.0,188.0,235.57142857142858,230.67857142857142
2023-07-30,208.0,0,6,30,7,2023,198.0,169.0,241.14285714285714,231.42857142857142
2023-07-31,197.0,0,0,31,7,2023,208.0,288.0,228.14285714285714,231.75
2023-08-01,206.0,0,1,31,8,2023,197.0,239.0,223.42857142857142,230.71428571428572
2023-08-02,258.0,0,2,31,8,2023,206.0,254.0,224.0,231.46428571428572
2023-08-03,243.0,0,3,31,8,2023,258.0,218.0,227.57142857142858,231.39285714285714
2023-08-04,179.0,0,4,31,8,2023,243.0,283.0,212.71428571428572,229.39285714285714
2023-08-05,170.0,0,5,31,8,2023,179.0,198.0,208.71428571428572,230.0
2023-08-06,186.0,0,6,31,8,2023,170.0,208.0,205.57142857142858,230.10714285714286
2023-08-07,208.0,0,0,32,8,2023,186.0,197.0,207.14285714285714,228.21428571428572
2023-08-08,253.0,0,1,32,8,2023,208.0,206.0,213.85714285714286,227.92857142857142
2023-08-09,286.0,1,2,32,8,2023,253.0,258.0,217.85714285714286,229.57142857142858
2023-08-10,225.0,0,3,32,8,2023,286.0,243.0,215.28571428571428,225.89285714285714
2023-08-11,214.0,0,4,32,8,2023,225.0,179.0,220.28571428571428,226.46428571428572
2023-08-12,183.0,0,5,32,8,2023,214.0,170.0,222.14285714285714,225.10714285714286
2023-08-13,177.0,0,6,32,8,2023,183.0,186.0,220.85714285714286,224.25
2023-08-14,254.0,0,0,33,8,2023,177.0,208.0,227.42857142857142,224.75
2023-08-15,262.0,0,1,33,8,2023,254.0,253.0,228.71428571428572,223.17857142857142
2023-08-16,255.0,0,2,33,8,2023,262.0,286.0,224.28571428571428,223.78571428571428
2023-08-17,267.0,0,3,33,8,2023,255.0,225.0,230.28571428571428,226.0
2023-08-18,253.0,0,4,33,8,2023,267.0,214.0,235.85714285714286,225.75
2023-08-19,198.0,0,5,33,8,2023,253.0,183.0,238.0,226.10714285714286
2023-08-20,193.0,0,6,33,8,2023,198.0,177.0,240.28571428571428,226.96428571428572
2023-08-21,216.0,0,0,34,8,2023,193.0,254.0,234.85714285714286,224.39285714285714
2023-08-22,279.0,0,1,34,8,2023,216.0,262.0,237.28571428571428,225.82142857142858
2023-08-23,245.0,0,2,34,8,2023,279.0,255.0,235.85714285714286,225.5
2023-08-24,255.0,1,3,34,8,2023,245.0,267.0,234.14285714285714,226.82142857142858
2023-08-25,283.0,1,4,34,8,2023,255.0,253.0,238.42857142857142,226.82142857142858
2023-08-26,202.0,0,5,34,8,2023,283.0,198.0,239.0,226.96428571428572
2023-08-27,227.0,0,6,34,8,2023,202.0,193.0,243.85714285714286,227.64285714285714
2023-08-28,222.0,0,0,35,8,2023,227.0,216.0,244.71428571428572,228.53571428571428
2023-08-29,240.0,0,1,35,8,2023,222.0,279.0,239.14285714285714,229.75
2023-08-30,246.0,0,2,35,8,2023,240.0,245.0,239.28571428571428,229.32142857142858
2023-08-31,286.0,0,3,35,8,2023,246.0,255.0,243.71428571428572,230.85714285714286
2023-09-01,208.0,0,4,35,9,2023,286.0,283.0,233.0,231.89285714285714
2023-09-02,217.0,0,5,35,9,2023,208.0,202.0,235.14285714285714,233.57142857142858
2023-09-03,201.0,0,6,35,9,2023,217.0,227.0,231.42857142857142,234.10714285714286
2023-09-04,226.0,0,0,36,9,2023,201.0,222.0,232.0,234.75
2023-09-05,274.0,0,1,36,9,2023,226.0,240.0,236.85714285714286,235.5
2023-09-06,301.0,1,2,36,9,2023,274.0,246.0,244.71428571428572,236.03571428571428
2023-09-07,252.0,0,3,36,9,2023,301.0,286.0,239.85714285714286,237.0
2023-09-08,155.0,0,4,36,9,2023,252.0,208.0,232.28571428571428,234.89285714285714
2023-09-09,219.0,0,5,36,9,2023,155.0,217.0,232.57142857142858,236.17857142857142
2023-09-10,199.0,0,6,36,9,2023,219.0,201.0,232.28571428571428,236.96428571428572
2023-09-11,244.0,0,0,37,9,2023,199.0,226.0,234.85714285714286,236.60714285714286
2023-09-12,278.0,0,1,37,9,2023,244.0,274.0,235.42857142857142,237.17857142857142
2023-09-13,228.0,0,2,37,9,2023,278.0,301.0,225.0,236.21428571428572
2023-09-14,258.0,0,3,37,9,2023,228.0,252.0,225.85714285714286,235.89285714285714
2023-09-15,228.0,0,4,37,9,2023,258.0,155.0,236.28571428571428,235.0
2023-09-16,211.0,0,5,37,9,2023,228.0,219.0,235.14285714285714,235.46428571428572
2023-09-17,206.0,0,6,37,9,2023,211.0,199.0,236.14285714285714,235.92857142857142
2023-09-18,248.0,0,0,38,9,2023,206.0,244.0,236.71428571428572,237.07142857142858
2023-09-19,269.0,0,1,38,9,2023,248.0,278.0,235.42857142857142,236.71428571428572
2023-09-20,251.0,0,2,38,9,2023,269.0,228.0,238.71428571428572,236.92857142857142
2023-09-21,200.0,0,3,38,9,2023,251.0,258.0,230.42857142857142,234.96428571428572
2023-09-22,214.0,0,4,38,9,2023,200.0,228.0,228.42857142857142,232.5
2023-09-23,182.0,0,5,38,9,2023,214.0,211.0,224.28571428571428,231.78571428571428
2023-09-24,183.0,0,6,38,9,2023,182.0,206.0,221.0,230.21428571428572
2023-09-25,210.0,0,0,39,9,2023,183.0,248.0,215.57142857142858,229.78571428571428
2023-09-26,272.0,0,1,39,9,2023,210.0,269.0,216.0,230.92857142857142
2023-09-27,283.0,0,2,39,9,2023,272.0,251.0,220.57142857142858,232.25
2023-09-28,242.0,0,3,39,9,2023,283.0,200.0,226.57142857142858,230.67857142857142
2023-09-29,240.0,0,4,39,9,2023,242.0,214.0,230.28571428571428,231.82142857142858
2023-09-30,290.0,1,5,39,9,2023,240.0,182.0,245.71428571428572,234.42857142857142
2023-10-01,213.0,0,6,39,10,2023,290.0,183.0,250.0,234.85714285714286
2023-10-02,315.0,1,0,40,10,2023,213.0,210.0,265.0,238.03571428571428
2023-10-03,204.0,0,1,40,10,2023,315.0,272.0,255.28571428571428,235.53571428571428
2023-10-04,271.0,0,2,40,10,2023,204.0,283.0,253.57142857142858,234.46428571428572
2023-10-05,267.0,0,3,40,10,2023,271.0,242.0,257.14285714285717,235.0
2023-10-06,255.0,0,4,40,10,2023,267.0,240.0,259.2857142857143,238.57142857142858
2023-10-07,203.0,0,5,40,10,2023,255.0,290.0,246.85714285714286,238.0
2023-10-08,200.0,0,6,40,10,2023,203.0,213.0,245.0,238.03571428571428
